,tweet_id,favourites_count,retweet_count
1553,687704180304273409,2519,880
1554,687664829264453632,2000,533
1555,687494652870668288,1964,601
1556,687480748861947905,1652,253
1557,687476254459715584,2047,559
1558,687460506001633280,2127,569
1559,687399393394311168,1957,655
1560,687317306314240000,20769,9588
1561,687312378585812992,4503,1993
1562,687127927494963200,5638,2406
1563,687124485711986689,2246,524
1564,687109925361856513,6002,2593
1565,687102708889812993,2418,1034
1566,687096057537363968,2320,633
1567,686947101016735744,8897,3339
1568,686760001961103360,3639,1447
1569,686749460672679938,3594,1530
1570,686730991906516992,4281,1263
1571,686683045143953408,2914,842
1572,686618349602762752,3814,1432
1573,686606069955735556,1963,573
1574,686394059078897668,1796,711
1575,686386521809772549,3364,921
1576,686377065986265092,2282,591
1577,686358356425093120,2263,713
1578,686286779679375361,4131,1748
1579,686050296934563840,2275,762
1580,686035780142297088,1196,127
1581,686034024800862208,3216,1215
1582,686007916130873345,2570,443
1583,686003207160610816,1886,673
1584,685973236358713344,2177,546
1585,685943807276412928,1678,628
1586,685906723014619143,7752,3066
1587,685681090388975616,2098,131
1588,685667379192414208,2421,602
1589,685663452032069632,3364,1531
1590,685641971164143616,3027,821
1591,685547936038666240,34043,16497
1592,685532292383666176,3132,1215
1593,685325112850124800,9786,4180
1594,685321586178670592,2732,675
1595,685315239903100929,3456,1134
1596,685307451701334016,2142,461
1597,685268753634967552,3202,1261
1598,685198997565345792,2411,696
1599,685169283572338688,4237,1493
1600,684969860808454144,2443,394
1601,684959798585110529,7037,3287
1602,684940049151070208,3328,1092
1603,684926975086034944,3619,488
1604,684914660081053696,3628,1544
1605,684902183876321280,1942,557
1606,684880619965411328,2170,862
1607,684830982659280897,36182,22681
1608,684800227459624960,2809,1049
1609,684594889858887680,9210,3701
1610,684588130326986752,4243,1477
1611,684567543613382656,3116,1293
1612,684538444857667585,2730,999
1613,684481074559381504,4005,1227
1614,684460069371654144,2045,583
1615,684241637099323392,8423,3486
1616,684225744407494656,1275,222
1617,684222868335505415,3960,1441
1618,684200372118904832,2236,1075
1619,684195085588783105,1974,544
1620,684188786104872960,3602,1235
1621,684177701129875456,2078,707
1622,684147889187209216,3077,1564
1623,684122891630342144,2066,497
1624,684097758874210310,4248,1509
1625,683857920510050305,3934,1170
1626,683852578183077888,1988,370
1627,683849932751646720,2697,1027
1628,683834909291606017,2711,1164
1629,683828599284170753,2902,1117
1630,683773439333797890,3450,1422
1631,683742671509258241,6709,3483
1632,683515932363329536,7592,3065
1633,683498322573824003,3268,1011
1634,683481228088049664,2731,1045
1635,683462770029932544,2512,708
1636,683449695444799489,4032,1692
1637,683391852557561860,7877,2500
1638,683357973142474752,3028,976
1639,683142553609318400,2981,1094
1640,683111407806746624,3504,958
1641,683098815881154561,2233,692
1642,683078886620553216,2045,589
1643,683030066213818368,2220,767
1644,682962037429899265,38118,17512
1645,682808988178739200,1834,189
1646,682788441537560576,2553,1173
1647,682750546109968385,1573,462
1648,682697186228989953,1353,379
1649,682662431982772225,3150,1138
1650,682638830361513985,2127,637
1651,682429480204398592,3542,1223
1652,682406705142087680,7823,1858
1653,682393905736888321,2302,715
1654,682389078323662849,1715,491
1655,682303737705140231,3169,1058
1656,682259524040966145,4300,1276
1657,682242692827447297,3363,1236
1658,682088079302213632,18862,10377
1659,682059653698686977,5113,1778
1660,682047327939461121,3302,1006
1661,682032003584274432,6802,2117
1662,682003177596559360,3248,1609
1663,681981167097122816,2890,1088
1664,681891461017812993,2549,860
1665,681694085539872773,13200,4261
1666,681679526984871937,1824,473
1667,681654059175129088,2720,975
1668,681610798867845120,1970,500
1669,681579835668455424,3653,1371
1670,681523177663676416,14762,6096
1671,681340665377193984,1693,294
1672,681339448655802368,9584,4272
1673,681320187870711809,2729,788
1674,681302363064414209,4076,1919
1675,681297372102656000,3304,1008
1676,681281657291280384,3317,1158
1677,681261549936340994,1502,290
1678,681242418453299201,1537,567
1679,681231109724700672,2478,510
1680,681193455364796417,3819,1560
1681,680970795137544192,2502,698
1682,680959110691590145,4704,2105
1683,680940246314430465,3314,1108
1684,680934982542561280,2138,463
1685,680913438424612864,2475,649
1686,680889648562991104,1820,380
1687,680836378243002368,3567,1395
1688,680805554198020098,2223,693
1689,680801747103793152,2447,864
1690,680798457301471234,2943,1095
1691,680609293079592961,2717,746
1692,680583894916304897,3736,1412
1693,680497766108381184,4365,2002
1694,680494726643068929,1771,509
1695,680473011644985345,2633,780
1696,680440374763077632,1500,531
1697,680221482581123072,1508,304
1698,680206703334408192,2926,1239
1699,680191257256136705,2215,529
1700,680176173301628928,4019,1649
1701,680161097740095489,2393,771
1702,680145970311643136,3725,1834
1703,680130881361686529,2351,996
1704,680115823365742593,2793,945
1705,680100725817409536,3681,1441
1706,680085611152338944,13175,9400
1707,680070545539371008,2659,925
1708,679877062409191424,2030,682
1709,679872969355714560,2246,695
1710,679862121895714818,2526,652
1711,679854723806179328,2941,1297
1712,679844490799091713,2437,797
1713,679828447187857408,37320,14734
1714,679777920601223168,3175,1163
1715,679736210798047232,2155,831
1716,679729593985699840,2227,862
1717,679722016581222400,1699,490
1718,679530280114372609,4918,2181
1719,679527802031484928,2716,758
1720,679511351870550016,3466,1326
1721,679503373272485890,3231,1545
1722,679475951516934144,2151,664
1723,679462823135686656,32634,19741
1724,679405845277462528,2444,1260
1725,679158373988876288,22001,8483
1726,679148763231985668,2850,1081
1727,679132435750195208,3046,1215
1728,679111216690831360,6133,2680
1729,679062614270468097,17511,8590
1730,679047485189439488,2304,706
1731,679001094530465792,2910,1296
1732,678991772295516161,2380,1233
1733,678969228704284672,1690,484
1734,678800283649069056,2649,946
1735,678798276842360832,3550,1237
1736,678774928607469569,2882,962
1737,678767140346941444,3632,1433
1738,678764513869611008,1681,501
1739,678755239630127104,7317,3462
1740,678740035362037760,3857,1769
1741,678708137298427904,5728,2531
1742,678675843183484930,2947,1545
1743,678643457146150913,2102,442
1744,678446151570427904,4109,1637
1745,678424312106393600,5551,2654
1746,678410210315247616,4341,1905
1747,678399652199309312,81196,33165
1748,678396796259975168,1631,443
1749,678389028614488064,1915,440
1750,678380236862578688,2503,952
1751,678341075375947776,1773,563
1752,678334497360859136,1335,270
1753,678278586130948096,11725,6336
1754,678255464182861824,1628,387
1755,678023323247357953,1978,399
1756,678021115718029313,14065,6659
1757,677961670166224897,3502,1759
1758,677918531514703872,1383,427
1759,677895101218201600,4950,2199
1760,677716515794329600,3132,1008
1761,677700003327029250,3472,1513
1762,677698403548192770,1261,334
1763,677687604918272002,2540,882
1764,677673981332312066,3405,1563
1765,677662372920729601,1986,1013
1766,677644091929329666,1901,834
1767,677573743309385728,2182,753
1768,677565715327688705,1323,474
1769,677557565589463040,2493,1208
1770,677547928504967168,7083,3794
1771,677530072887205888,1094,236
1772,677335745548390400,3103,1861
1773,677334615166730240,1380,303
1774,677331501395156992,1119,244
1775,677328882937298944,3713,1563
1776,677314812125323265,1679,553
1777,677301033169788928,1262,428
1778,677269281705472000,2042,731
1779,677228873407442944,3620,1702
1780,677187300187611136,2793,960
1781,676975532580409345,2841,1113
1782,676957860086095872,2262,839
1783,676949632774234114,1337,412
1784,676948236477857792,2221,905
1785,676946864479084545,1750,392
1786,676942428000112642,2109,785
1787,676936541936185344,12963,5086
1788,676916996760600576,3018,1864
1789,676897532954456065,2300,746
1790,676864501615042560,2143,737
1791,676821958043033607,23494,16200
1792,676819651066732545,1843,692
1793,676811746707918848,1447,440
1794,676776431406465024,5095,2084
1795,676617503762681856,2955,1014
1796,676613908052996102,1100,203
1797,676606785097199616,1918,456
1798,676603393314578432,1184,395
1799,676593408224403456,4659,2234
1800,676590572941893632,928,129
1801,676588346097852417,2358,821
1802,676582956622721024,1227,289
1803,676575501977128964,2635,1156
1804,676533798876651520,1902,577
1805,676496375194980353,1544,550
1806,676470639084101634,11807,4840
1807,676440007570247681,1746,689
1808,676430933382295552,1419,358
1809,676263575653122048,2118,569
1810,676237365392908289,1243,301
1811,676219687039057920,76788,32091
1812,676215927814406144,1770,603
1813,676191832485810177,2318,1066
1814,676146341966438401,1949,683
1815,676121918416756736,2191,1197
1816,676101918813499392,2862,1203
1817,676098748976615425,3053,1481
1818,676089483918516224,1334,447
1819,675898130735476737,1648,591
1820,675891555769696257,2162,891
1821,675888385639251968,2416,995
1822,675878199931371520,4225,1444
1823,675870721063669760,1662,591
1824,675853064436391936,2726,1338
1825,675849018447167488,952,152
1826,675845657354215424,2309,911
1827,675822767435051008,1546,554
1828,675820929667219457,1062,238
1829,675798442703122432,10391,3490
1830,675781562965868544,1649,490
1831,675740360753160193,1187,358
1832,675710890956750848,1917,845
1833,675707330206547968,2005,716
1834,675706639471788032,650,101
1835,675534494439489536,1840,431
1836,675531475945709568,1199,394
1837,675522403582218240,1052,294
1838,675517828909424640,1306,472
1839,675501075957489664,17347,5975
1840,675497103322386432,3181,1338
1841,675489971617296384,1319,616
1842,675483430902214656,1857,996
1843,675432746517426176,1539,589
1844,675372240448454658,1706,526
1845,675362609739206656,1060,236
1846,675354435921575936,33106,17689
1847,675349384339542016,3965,2322
1848,675334060156301312,2803,1332
1849,675166823650848770,3654,1657
1850,675153376133427200,6344,2666
1851,675149409102012420,3769,1723
1852,675147105808306176,950,243
1853,675146535592706048,1203,320
1854,675145476954566656,2159,928
1855,675135153782571009,1308,508
1856,675113801096802304,1969,805
1857,675111688094527488,977,260
1858,675109292475830276,2825,1163
1859,675047298674663426,1069,337
1860,675015141583413248,2730,1229
1861,675006312288268288,996,232
1862,675003128568291329,1571,485
1863,674999807681908736,2271,1126
1864,674805413498527744,864,363
1865,674800520222154752,3049,880
1866,674793399141146624,2527,1112
1867,674790488185167872,1118,253
1868,674788554665512960,822,216
1869,674781762103414784,2017,1233
1870,674774481756377088,1128,485
1871,674767892831932416,1841,812
1872,674764817387900928,791,243
1873,674754018082705410,1369,460
1874,674752233200820224,1470,479
1875,674743008475090944,1420,564
1876,674742531037511680,493,51
1877,674739953134403584,1119,400
1878,674737130913071104,650,96
1879,674690135443775488,1153,481
1880,674670581682434048,1613,665
1881,674664755118911488,930,260
1882,674646392044941312,1448,504
1883,674644256330530816,1031,275
1884,674638615994089473,1696,594
1885,674632714662858753,1515,594
1886,674606911342424069,942,102
1887,674468880899788800,6275,2105
1888,674447403907457024,1071,364
1889,674436901579923456,1121,399
1890,674422304705744896,1445,550
1891,674416750885273600,683,143
1892,674410619106390016,1205,475
1893,674394782723014656,1517,584
1894,674372068062928900,850,321
1895,674330906434379776,566,74
1896,674318007229923329,1428,525
1897,674307341513269249,11391,7101
1898,674291837063053312,14819,6011
1899,674271431610523648,1577,744
1900,674269164442398721,909,228
1901,674265582246694913,1659,867
1902,674262580978937856,1311,463
1903,674255168825880576,1470,565
1904,674082852460433408,758,173
1905,674075285688614912,989,294
1906,674063288070742018,6396,2252
1907,674053186244734976,3343,1324
1908,674051556661161984,1452,496
1909,674045139690631169,1426,651
1910,674042553264685056,726,131
1911,674038233588723717,1107,422
1912,674036086168010753,851,217
1913,674024893172875264,1795,1246
1914,674019345211760640,1136,306
1915,674014384960745472,1569,659
1916,674008982932058114,1203,364
1917,673956914389192708,1952,976
1918,673919437611909120,1173,376
1919,673906403526995968,3207,1646
1920,673887867907739649,933,254
1921,673716320723169284,3093,760
1922,673715861853720576,3558,2114
1923,673711475735838725,1042,302
1924,673709992831262724,848,278
1925,673708611235921920,1087,295
1926,673707060090052608,1103,398
1927,673705679337693185,1258,408
1928,673700254269775872,1445,581
1929,673697980713705472,3815,1984
1930,673689733134946305,1741,661
1931,673688752737402881,1270,503
1932,673686845050527744,1443,448
1933,673680198160809984,1375,477
1934,673662677122719744,1258,367
1935,673656262056419329,720,247
1936,673636718965334016,1105,365
1937,673612854080196609,1599,732
1938,673583129559498752,1193,370
1939,673580926094458881,838,274
1940,673576835670777856,1389,570
1941,673363615379013632,1026,309
1942,673359818736984064,1455,681
1943,673355879178194945,1494,586
1944,673352124999274496,1658,545
1945,673350198937153538,749,217
1946,673345638550134785,2517,1289
1947,673343217010679808,972,274
1948,673342308415348736,1274,593
1949,673320132811366400,13489,8065
1950,673317986296586240,878,264
1951,673295268553605120,7537,3202
1952,673270968295534593,1068,373
1953,673240798075449344,1426,743
1954,673213039743795200,2248,854
1955,673148804208660480,1686,640
1956,672997845381865473,1981,734
1957,672995267319328768,959,299
1958,672988786805112832,988,298
1959,672984142909456390,1260,549
1960,672980819271634944,1831,1024
1961,672975131468300288,1685,918
1962,672970152493887488,948,361
1963,672968025906282496,1317,554
1964,672964561327235073,1421,647
1965,672902681409806336,1366,511
1966,672898206762672129,907,428
1967,672884426393653248,1555,843
1968,672877615439593473,1033,372
1969,672834301050937345,1313,577
1970,672828477930868736,1258,500
1971,672640509974827008,977,327
1972,672622327801233409,1302,496
1973,672614745925664768,1222,593
1974,672609152938721280,1117,393
1975,672604026190569472,1109,403
1976,672594978741354496,1332,614
1977,672591762242805761,950,337
1978,672591271085670400,723,185
1979,672538107540070400,1031,370
1980,672523490734551040,640,173
1981,672488522314567680,1111,445
1982,672482722825261057,1134,607
1983,672481316919734272,718,126
1984,672475084225949696,1430,708
1985,672466075045466113,1353,545
1986,672272411274932228,6452,3421
1987,672267570918129665,1497,622
1988,672264251789176834,1138,341
1989,672256522047614977,2812,1568
1990,672254177670729728,1430,751
1991,672248013293752320,1716,616
1992,672245253877968896,687,162
1993,672239279297454080,895,326
1994,672231046314901505,1835,1031
1995,672222792075620352,784,214
1996,672205392827572224,2264,1167
1997,672169685991993344,1018,372
1998,672160042234327040,874,360
1999,672139350159835138,1747,716
2000,672125275208069120,2405,1151
2001,672095186491711488,1006,372
2002,672082170312290304,941,372
2003,672068090318987265,1293,523
2004,671896809300709376,8486,4206
2005,671891728106971137,1333,581
2006,671882082306625538,3462,1391
2007,671879137494245376,1418,688
2008,671874878652489728,1247,565
2009,671866342182637568,1116,505
2010,671855973984772097,905,449
2011,671789708968640512,7062,3518
2012,671768281401958400,1190,529
2013,671763349865160704,1682,934
2014,671744970634719232,1354,783
2015,671743150407421952,745,235
2016,671735591348891648,1447,760
2017,671729906628341761,8501,4392
2018,671561002136281088,12810,7293
2019,671550332464455680,912,210
2020,671547767500775424,1352,602
2021,671544874165002241,1971,1058
2022,671542985629241344,1089,567
2023,671538301157904385,927,399
2024,671536543010570240,1168,413
2025,671533943490011136,1016,587
2026,671528761649688577,841,263
2027,671520732782923777,1402,530
2028,671518598289059840,952,292
2029,671511350426865664,1606,729
2030,671504605491109889,7005,3573
2031,671497587707535361,915,452
2032,671488513339211776,1011,474
2033,671486386088865792,577,207
2034,671485057807351808,758,234
2035,671390180817915904,1431,741
2036,671362598324076544,1104,297
2037,671357843010908160,398,149
2038,671355857343524864,481,115
2039,671347597085433856,955,431
2040,671186162933985280,737,214
2041,671182547775299584,1116,350
2042,671166507850801152,874,355
2043,671163268581498880,1667,1120
2044,671159727754231808,373,82
2045,671154572044468225,713,221
2046,671151324042559489,669,157
2047,671147085991960577,674,228
2048,671141549288370177,1159,665
2049,671138694582165504,920,406
2050,671134062904504320,749,198
2051,671122204919246848,3493,2546
2052,671115716440031232,1367,783
2053,671109016219725825,1144,444
2054,670995969505435648,1103,297
2055,670842764863651840,24579,8799
2056,670840546554966016,591,194
2057,670838202509447168,1108,702
2058,670833812859932673,442,126
2059,670832455012716544,733,220
2060,670826280409919488,5542,4087
2061,670823764196741120,774,195
2062,670822709593571328,613,97
2063,670815497391357952,3176,1548
2064,670811965569282048,1128,274
2065,670807719151067136,1155,498
2066,670804601705242624,1958,970
2067,670803562457407488,342,88
2068,670797304698376195,737,240
2069,670792680469889025,827,282
2070,670789397210615808,659,245
2071,670786190031921152,602,200
2072,670783437142401025,818,398
2073,670782429121134593,1558,776
2074,670780561024270336,786,290
2075,670778058496974848,328,74
2076,670764103623966721,1071,424
2077,670755717859713024,438,111
2078,670733412878163972,960,518
2079,670727704916926465,824,364
2080,670717338665226240,1204,500
2081,670704688707301377,771,374
2082,670691627984359425,591,247
2083,670679630144274432,748,284
2084,670676092097810432,248,43
2085,670668383499735048,10704,5083
2086,670474236058800128,1516,758
2087,670468609693655041,354,86
2088,670465786746662913,972,555
2089,670452855871037440,549,205
2090,670449342516494336,1192,668
2091,670444955656130560,6717,1999
2092,670442337873600512,643,201
2093,670435821946826752,1054,519
2094,670434127938719744,1398,653
2095,670433248821026816,329,114
2096,670428280563085312,1378,632
2097,670427002554466305,523,166
2098,670421925039075328,1306,636
2099,670420569653809152,629,318
2100,670417414769758208,569,318
2101,670411370698022913,2020,906
2102,670408998013820928,557,228
2103,670403879788544000,432,157
2104,670385711116361728,557,209
2105,670374371102445568,748,273
2106,670361874861563904,328,69
2107,670338931251150849,420,112
2108,670319130621435904,3860,1233
2109,670303360680108032,428,137
2110,670290420111441920,702,290
2111,670093938074779648,1023,335
2112,670086499208155136,699,254
2113,670079681849372674,2223,1246
2114,670073503555706880,1578,799
2115,670069087419133954,625,243
2116,670061506722140161,765,346
2117,670055038660800512,668,335
2118,670046952931721218,644,179
2119,670040295598354432,754,113
2120,670037189829525505,586,278
2121,670003130994700288,333,93
2122,669993076832759809,326,86
2123,669972011175813120,447,159
2124,669970042633789440,302,62
2125,669942763794931712,501,166
2126,669926384437997569,371,105
2127,669923323644657664,233,57
2128,669753178989142016,811,405
2129,669749430875258880,265,65
2130,669684865554620416,513,90
2131,669683899023405056,387,112
2132,669682095984410625,349,136
2133,669680153564442624,666,294
2134,669661792646373376,801,441
2135,669625907762618368,3523,1831
2136,669603084620980224,945,366
2137,669597912108789760,513,151
2138,669583744538451968,1492,934
2139,669573570759163904,433,141
2140,669571471778410496,1588,1026
2141,669567591774625800,235,55
2142,669564461267722241,383,124
2143,669393256313184256,368,77
2144,669375718304980992,1332,735
2145,669371483794317312,499,182
2146,669367896104181761,463,158
2147,669363888236994561,618,228
2148,669359674819481600,370,125
2149,669354382627049472,2699,1288
2150,669353438988365824,641,264
2151,669351434509529089,437,187
2152,669328503091937280,1020,422
2153,669327207240699904,576,116
2154,669324657376567296,498,210
2155,669216679721873412,1190,406
2156,669214165781868544,437,167
2157,669203728096960512,1002,483
2158,669037058363662336,655,316
2159,669015743032369152,737,376
2160,669006782128353280,576,251
2161,669000397445533696,20871,6415
2162,668994913074286592,440,232
2163,668992363537309700,745,350
2164,668989615043424256,678,332
2165,668988183816871936,897,476
2166,668986018524233728,552,171
2167,668981893510119424,536,307
2168,668979806671884288,797,354
2169,668975677807423489,1304,584
2170,668967877119254528,146,23
2171,668960084974809088,703,241
2172,668955713004314625,280,72
2173,668932921458302977,265,59
2174,668902994700836864,318,102
2175,668892474547511297,396,153
2176,668872652652679168,525,304
2177,668852170888998912,453,168
2178,668826086256599040,431,139
2179,668815180734689280,577,273
2180,668779399630725120,705,375
2181,668655139528511488,531,221
2182,668645506898350081,887,536
2183,668643542311546881,879,535
2184,668641109086707712,1078,544
2185,668636665813057536,1040,496
2186,668633411083464705,2804,1662
2187,668631377374486528,711,321
2188,668627278264475648,316,117
2189,668625577880875008,385,137
2190,668623201287675904,1424,777
2191,668620235289837568,200,43
2192,668614819948453888,613,316
2193,668587383441514497,1668,1084
2194,668567822092664832,242,55
2195,668544745690562560,514,226
2196,668542336805281792,454,219
2197,668537837512433665,250,77
2198,668528771708952576,459,230
2199,668507509523615744,322,107
2200,668496999348633600,411,133
2201,668484198282485761,423,238
2202,668480044826800133,456,149
2203,668466899341221888,876,523
2204,668297328638447616,616,298
2205,668291999406125056,242,31
2206,668286279830867968,503,137
2207,668274247790391296,818,232
2208,668268907921326080,552,237
2209,668256321989451776,1307,620
2210,668248472370458624,980,493
2211,668237644992782336,6183,2866
2212,668226093875376128,298,104
2213,668221241640230912,509,198
2214,668204964695683073,551,197
2215,668190681446379520,655,197
2216,668171859951755264,487,195
2217,668154635664932864,495,319
2218,668142349051129856,568,284
2219,668113020489474048,663,243
2220,667937095915278337,1256,789
2221,667924896115245057,299,113
2222,667915453470232577,208,55
2223,667911425562669056,492,307
2224,667902449697558528,846,375
2225,667886921285246976,1878,1094
2226,667885044254572545,808,486
2227,667878741721415682,389,119
2228,667873844930215936,623,406
2229,667866724293877760,2993,1031
2230,667861340749471744,238,78
2231,667832474953625600,290,62
2232,667806454573760512,1051,495
2233,667801013445750784,327,97
2234,667793409583771648,696,332
2235,667782464991965184,406,245
2236,667773195014021121,235,57
2237,667766675769573376,441,215
2238,667728196545200128,377,151
2239,667724302356258817,480,317
2240,667550904950915073,0,35
2241,667550882905632768,0,33
2242,667549055577362432,5754,2286
2243,667546741521195010,334,124
2244,667544320556335104,858,526
2245,667538891197542400,203,65
2246,667534815156183040,811,537
2247,667530908589760512,462,237
2248,667524857454854144,1679,1103
2249,667517642048163840,367,191
2250,667509364010450944,6728,2122
2251,667502640335572993,529,218
2252,667495797102141441,514,268
2253,667491009379606528,528,223
2254,667470559035432960,252,99
2255,667455448082227200,189,59
2256,667453023279554560,306,88
2257,667443425659232256,772,574
2258,667437278097252352,445,235
2259,667435689202614272,303,83
2260,667405339315146752,460,220
2261,667393430834667520,190,54
2262,667369227918143488,361,163
2263,667211855547486208,487,241
2264,667200525029539841,606,260
2265,667192066997374976,382,105
2266,667188689915760640,736,414
2267,667182792070062081,14200,6162
2268,667177989038297088,189,55
2269,667176164155375616,606,463
2270,667174963120574464,238,82
2271,667171260800061440,219,88
2272,667165590075940865,2658,1127
2273,667160273090932737,254,62
2274,667152164079423490,47189,16921
2275,667138269671505920,4549,2191
2276,667119796878725120,326,127
2277,667090893657276420,329,125
2278,667073648344346624,397,122
2279,667070482143944705,82,14
2280,667065535570550784,163,46
2281,667062181243039745,214,53
2282,667044094246576128,182,50
2283,667012601033924608,442,220
2284,666996132027977728,242,93
2285,666983947667116034,2519,973
2286,666837028449972224,803,549
2287,666835007768551424,209,80
2288,666826780179869698,249,95
2289,666817836334096384,508,246
2290,666804364988780544,234,91
2291,666786068205871104,746,482
2292,666781792255496192,379,186
2293,666776908487630848,343,171
2294,666739327293083650,232,65
2295,666701168228331520,423,214
2296,666691418707132416,185,46
2297,666649482315059201,1099,610
2298,666644823164719104,228,78
2299,666454714377183233,507,207
2300,666447344410484738,99,19
2301,666437273139982337,120,47
2302,666435652385423360,161,52
2303,666430724426358785,307,193
2304,666428276349472768,161,81
2305,666421158376562688,309,112
2306,666418789513326592,119,45
2307,666411507551481857,428,320
2308,666407126856765440,103,37
2309,666396247373291520,161,81
2310,666373753744588802,180,88
2311,666362758909284353,753,555
2312,666353288456101888,211,71
2313,666345417576210432,283,131
2314,666337882303524864,190,88
2315,666293911632134144,485,342
2316,666287406224695296,141,63
2317,666273097616637952,167,75
2318,666268910803644416,99,34
2319,666104133288665088,13908,6306
2320,666102155909144576,76,11
2321,666099513787052032,149,64
2322,666094000022159362,158,70
2323,666082916733198337,111,43
2324,666073100786774016,312,157
2325,666071193221509120,139,57
2326,666063827256086533,458,211
2327,666058600524156928,108,57
2328,666057090499244032,284,136
2329,666055525042405380,421,232
2330,666051853826850816,1185,825
2331,666050758794694657,129,56
2332,666049248165822465,104,41
2333,666044226329800704,288,135
2334,666033412701032449,120,43
2335,666029285002620928,124,46
2336,666020888022790149,2498,492
